OPO,Tier,States,Waitlist,Donors,Organs,CEO,Board,Notes
Legacy of Hope - Alabama,3 Failing,AL,"1,198",26,75,"Christopher Meeks
N/A",N/A,OPO executives sentenced to Federal prison in 2012 for fraud; included in House Committee on Oversight and Reform investigation
Arkansas Regional Organ Recovery Agency,3 Failing,AR,243,22,56,"Alan Cochran
$251,689",No,
Donor Network of Arizona,1 Passing,AZ,"1,613",-,-,"Timothy Brown
$630,942",Yes,OIG found the OPO overstating organ procurement costs and not reporting proceeds from the sale of research organs. 2019 CEO compensation increased by 17.6% from 2018.
OneLegacy,3 Failing,CA - Los Angeles,"21,126",133,202,"Tom Mone
$972,505",Yes,"OIG found wasteful spending; OPO also subject of 2019 LA Times investigation into tissue processing business; Board Chair paid $100,000 annually; included in House Committee on Oversight and Reform investigation"
Sierra Donor Services,2 Underperforming,CA - North Central,"21,126",11,7,"Sean Van Slyck
N/A",N/A,Included in House Committee on Oversight and Reform investigation
Donor Network West,2 Underperforming,"CA - Northern
NV - Northern","CA - 21,126
NV - 181",12,-,"Janice Whaley
$532,136",No,"New CEO led major improvements following leadership change, increasing donations by nearly 30%."
LifeSharing - A Donate Life Organization,1 Passing,"CA - Imperial, San Diego","21,126",-,-,"Lisa Stocks
N/A",N/A,
Donor Alliance,3 Failing,"CO
WY","CO - 1,600
WY - N/A
(WY does not have transplant centers, so patients listed in other states)",-,81,"Susan Dunn*
$653,534",No,
LifeChoice Donor Services,2 Underperforming,"CT
MA - Franklin, Hampden, Hampshire Counties","CT - 1,202
MA - 4,617",-,4,"Alexandra Glazier
$554,529",No,Included in House Committee on Oversight and Reform investigation
New England Organ Bank,1 Passing,"CT
MA
ME
NH
RI
VT","CT - 1,202
MA - 4,617
ME - 193
NH - 105
RI - 273
VT - 53",-,-,"Alexandra Glazier
$554,529",No,Bought private jet in 2018; included in House Committee on Oversight and Reform investigation
Washington Regional Transplant Community,1 Passing,"DC
MD
VA","DC - 1,553
MD - 2,766
VA - 2,473",-,-,"Lori Brigham
$533,289",No,
OurLegacy,1 Passing,FL - Eastern,"4,962",-,-,"Ginny McBride
N/A",N/A,CEO published support for new OPO rule
LifeQuest Organ Recovery Services,3 Failing,FL - Northern,"4,962",24,134,"Danielle Balbis
N/A",N/A,
Life Alliance Organ Recovery Agency,3 Failing,FL - Southern,"4,962",71,211,"Sam Salama
N/A",N/A,Subject of investigative reporting for quality control issues and workplace violence (see Washington Post and Miami Herald); included in House Committee on Oversight and Reform investigation
Lifelink of Florida,1 Passing,FL - West,"4,962",-,-,"Jean A. Davis
N/A",Yes,"Parent company LifeLink Foundation has $117M in assets, paid Board Chair $750,000 in 2017; subject of investigative reporting ; included in House Committee on Oversight and Reform investigation"
Lifelink of Georgia,2 Underperforming,"GA
SC - Catoosa, Dade, and Walker Counties","GA - 4,213
SC - 1,369",6,75,"Dustin Diggs
N/A",Yes,"Parent company LifeLink Foundation has $117M in assets, paid Board Chair $750,000 in 2017; subject of investigative reporting ; included in House Committee on Oversight and Reform investigation"
Legacy of Life,3 Failing,HI,364,3,35,"Stephen Kula*
$142,729",No,
Iowa Donor Network,3 Failing,"IA
NE - Dakota County","IA - 585
NE - 309",15,32,"Suzanne Conrad
$390,024",No,"Owns $8M ""interest in net assets"" of tissue processor Allosource"
Gift of Hope Organ & Tissue Donor Network,1 Passing,"IL
IN - Northwest","IL - 3,881
IN - 1,021",-,-,"Kevin Cmunt*
$690,692",No,“Investment in affiliate” worth $24M
Indiana Donor Network,3 Failing,IN,"1,021",54,236,"Kellie Hanner
$517,315",No,Started private jet business TxJet in 2014; currently subject of Senate oversight inquiry ; included in House Committee on Oversight and Reform investigation
Midwest Transplant Network,1 Passing,"KS
MO - Western","KS - 412
MO - 1,662",-,-,"Jan Finn
$523,111",Yes,
Kentucky Organ Donor Affiliates,3 Failing,"KY
IN - Southern
WV - Western","KY - 938
IN - 1,021
WV - 116",54,184,"Julie Bergin
$316,970",No,Included in House Committee on Oversight and Reform investigation
Louisiana Organ Procurement Agency,2 Underperforming,LA,"1,976",-,23,"Kelly Ranum
$344,184",No,
The Living Legacy Foundation of Maryland,1 Passing,MD,"2,766",-,-,"Charles Alexander
$622,940",No,
