name,opo,tier,states,donors,shadows,ceo,compensation,board,investigation,investigation_url,rank,nhw_donors,nhb_donors,h_donors,a_donors,nhw_recovery,nhb_recovery,h_recovery,a_recovery,nhw_death,nhb_death,h_death,a_death,nhw_rank,nhb_rank,h_rank,a_rank,race_perf_asian,race_perf_black,race_perf_hispanic,race_perf_islander,race_perf_multiracial,race_perf_native,race_perf_unkown,race_perf_white
Alabama Organ Center,ALOB,2 Underperforming,AL,26,53,Christopher Meeks (No compensation data available),,,checked,https://oversightdemocrats.house.gov/sites/democrats.oversight.house.gov/files/OPO%20Letters.pdf,30,127,54,3,,10.6,9.7,11.1,,1203,555,27,,38,34,36,,0,0,0,0,0,0,0,0
Arkansas Regional Organ Recovery Agency,AROR,3 Failing,AR - Most of AR ,53,123,Alan Cochran,272741,No,,,55,50,11,,,6.4,6.6,,,778,166,,,55,47,,,0,0,0,0,0,0,0,0
Carolina Donor Services,NCNC,3 Failing,"NC - Eastern and Central
VA - Pittsylvania, Danville Counties",16,124,Danielle Niedfelt,345689,No,,,35,167,57,16,5,11.2,8.2,26.2,15.6,1488,696,61,32.0,33,41,2,3,0,0,0,0,0,0,0,0
Center for Donation and Transplant,NYAP,2 Underperforming,"NY - Eastern
MA - Berkshire County
VT - Western",,3,James Barba,,Yes,,,29,64,4,,,11.8,13.0,,,543,29,,,27,8,,,0,0,0,0,0,0,0,0
Center for Organ Recovery and Education,PATF,1 Passing,"PA - Western
NY - Chemung County
WV - Most of WV ",,,Susan Stuart,593640,No,,,9,215,16,,,11.4,12.2,,,1884,131,,,30,17,,,0,0,0,0,0,0,0,0
Donor Alliance,CORS,2 Underperforming,"CO
WY - Eastern ",,25,Jennifer Prinz,595906,No,,,26,141,9,27,3,15.3,12.7,12.5,8.6,921,71,216,35.0,6,13,31,14,0,0,0,0,0,0,0,0
Donor Network of Arizona,AZOB,2 Underperforming,AZ,,62,Timothy Brown,630942,Yes,,,27,176,17,76,1,14.2,15.2,15.2,2.7,1242,112,499,37.0,11,5,23,29,0,0,0,0,0,0,0,0
Donor Network West,CADN,2 Underperforming,"CA - Northern
NV - Northern",,29,Janice Whaley,721732,No,,,22,183,30,111,39,12.1,10.6,16.3,8.5,1516,283,681,457.0,22,28,18,15,0,0,0,0,0,0,0,0
Finger Lakes Donor Recovery Program,NYFL,3 Failing,NY - Central,16,63,Robert Gruenenfelder (No compensation data available),,,,,50,50,7,2,,9.3,8.8,7.7,,538,80,26,,49,37,44,,0,0,0,0,0,0,0,0
Gift of Hope Organ & Tissue Donor Network,ILIP,1 Passing,"IL - Most of IL 
IN - Northwest",,,Kevin Cmunt,684432,No,,,18,241,109,60,12,12.8,13.6,17.5,10.4,1880,800,342,115.0,15,10,14,10,0,0,0,0,0,0,0,0
